==========================================
SLURM_JOB_ID = 2525118
SLURM_JOB_NODELIST = b08-20
TMPDIR = /tmp/SLURM_2525118
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223722_SRP271933_Undaria_pinnatifida_individual_25_2015-01-23_CUL_Kr_Wando2015_4_South_Korea.mark_dupes.bam -O SRR12223722_SRP271933_Undaria_pinnatifida_individual_25_2015-01-23_CUL_Kr_Wando2015_4_South_Korea.g.vcf.gz -ERC GVCF
15:12:16.979 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 3:12:17 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
15:12:17.157 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.158 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
15:12:17.158 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
15:12:17.158 INFO  HaplotypeCaller - Executing as mharden@b08-20.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
15:12:17.158 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
15:12:17.158 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 3:12:16 PM PST
15:12:17.158 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.158 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
15:12:17.159 INFO  HaplotypeCaller - Picard Version: 2.25.4
15:12:17.159 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
15:12:17.160 INFO  HaplotypeCaller - Deflater: IntelDeflater
15:12:17.160 INFO  HaplotypeCaller - Inflater: IntelInflater
15:12:17.160 INFO  HaplotypeCaller - GCS max retries/reopens: 20
15:12:17.160 INFO  HaplotypeCaller - Requester pays: disabled
15:12:17.160 INFO  HaplotypeCaller - Initializing engine
15:12:17.865 INFO  HaplotypeCaller - Done initializing engine
15:12:17.869 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
15:12:17.881 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
15:12:17.881 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
15:12:17.904 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
15:12:17.906 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
15:12:17.949 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
15:12:17.950 INFO  IntelPairHmm - Available threads: 12
15:12:17.950 INFO  IntelPairHmm - Requested threads: 4
15:12:17.950 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
15:12:18.025 INFO  ProgressMeter - Starting traversal
15:12:18.025 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
00:22:55.586 INFO  ProgressMeter -          LG09:304988            550.6               1755140           3187.5
00:23:06.024 INFO  ProgressMeter -          LG09:350285            550.8               1755410           3187.0
00:23:16.843 INFO  ProgressMeter -          LG09:401781            551.0               1755850           3186.8
00:23:26.843 INFO  ProgressMeter -          LG09:489637            551.1               1756450           3186.9
00:23:37.493 INFO  ProgressMeter -          LG09:586097            551.3               1757020           3186.9
00:23:47.620 INFO  ProgressMeter -          LG09:635849            551.5               1757350           3186.5
00:23:57.957 INFO  ProgressMeter -          LG09:724244            551.7               1757880           3186.5
00:24:07.975 INFO  ProgressMeter -          LG09:880155            551.8               1759000           3187.6
00:24:18.179 INFO  ProgressMeter -         LG09:1033921            552.0               1759840           3188.1
00:24:28.209 INFO  ProgressMeter -         LG09:1196450            552.2               1760600           3188.5
00:24:38.246 INFO  ProgressMeter -         LG09:1322592            552.3               1761350           3188.9
00:24:48.335 INFO  ProgressMeter -         LG09:1579322            552.5               1762660           3190.3
00:24:58.678 INFO  ProgressMeter -         LG09:1729121            552.7               1763430           3190.7
00:25:09.227 INFO  ProgressMeter -         LG09:1754221            552.9               1763610           3190.0
00:25:19.827 INFO  ProgressMeter -         LG09:1766161            553.0               1763700           3189.2
00:25:29.914 INFO  ProgressMeter -         LG09:1837887            553.2               1764150           3189.0
00:25:40.169 INFO  ProgressMeter -         LG09:1887585            553.4               1764520           3188.7
00:25:51.411 INFO  ProgressMeter -         LG09:1904843            553.6               1764660           3187.9
00:26:02.158 INFO  ProgressMeter -         LG09:1923305            553.7               1764790           3187.1
00:26:12.840 INFO  ProgressMeter -         LG09:2039324            553.9               1765380           3187.1
00:26:22.883 INFO  ProgressMeter -         LG09:2075031            554.1               1765630           3186.6
00:26:33.035 INFO  ProgressMeter -         LG09:2183150            554.3               1766220           3186.7
00:26:43.162 INFO  ProgressMeter -         LG09:2373379            554.4               1767330           3187.7
00:26:53.819 INFO  ProgressMeter -         LG09:2480223            554.6               1767870           3187.7
00:27:04.312 INFO  ProgressMeter -         LG09:2488909            554.8               1767930           3186.8
00:27:16.012 INFO  ProgressMeter -         LG09:2495176            555.0               1767970           3185.7
00:27:26.062 INFO  ProgressMeter -         LG09:2521649            555.1               1768160           3185.1
00:27:36.214 INFO  ProgressMeter -         LG09:2542683            555.3               1768310           3184.4
00:27:47.314 INFO  ProgressMeter -         LG09:2559749            555.5               1768430           3183.6
00:27:57.486 INFO  ProgressMeter -         LG09:2569141            555.7               1768500           3182.7
00:28:07.571 INFO  ProgressMeter -         LG09:2623180            555.8               1768910           3182.5
00:28:17.690 INFO  ProgressMeter -         LG09:2633013            556.0               1768980           3181.7
00:28:28.487 INFO  ProgressMeter -         LG09:2652168            556.2               1769130           3180.9
00:28:39.296 INFO  ProgressMeter -         LG09:2744420            556.4               1769610           3180.7
00:28:49.573 INFO  ProgressMeter -         LG09:2765757            556.5               1769770           3180.0
00:29:00.334 INFO  ProgressMeter -         LG09:2789271            556.7               1769930           3179.3
00:29:10.980 INFO  ProgressMeter -         LG09:2826129            556.9               1770210           3178.8
00:29:21.998 INFO  ProgressMeter -         LG09:2859367            557.1               1770430           3178.1
00:29:32.206 INFO  ProgressMeter -         LG09:2865737            557.2               1770470           3177.2
00:29:42.957 INFO  ProgressMeter -         LG09:2878397            557.4               1770560           3176.4
00:29:53.211 INFO  ProgressMeter -         LG09:2931471            557.6               1770960           3176.1
00:30:03.590 INFO  ProgressMeter -         LG09:2943412            557.8               1771050           3175.3
00:30:14.148 INFO  ProgressMeter -         LG09:2958118            557.9               1771160           3174.5
00:30:26.878 INFO  ProgressMeter -         LG09:2973919            558.1               1771280           3173.5
00:30:37.890 INFO  ProgressMeter -         LG09:2989672            558.3               1771400           3172.7
00:30:48.571 INFO  ProgressMeter -         LG09:3006765            558.5               1771520           3171.9
00:30:58.786 INFO  ProgressMeter -         LG09:3020444            558.7               1771620           3171.1
00:31:09.509 INFO  ProgressMeter -         LG09:3040955            558.9               1771780           3170.4
00:31:20.530 INFO  ProgressMeter -         LG09:3054897            559.0               1771880           3169.5
00:31:32.370 INFO  ProgressMeter -         LG09:3063403            559.2               1771940           3168.5
00:31:42.826 INFO  ProgressMeter -         LG09:3072257            559.4               1772000           3167.6
00:31:52.878 INFO  ProgressMeter -         LG09:3079965            559.6               1772050           3166.7
00:32:03.753 INFO  ProgressMeter -         LG09:3102000            559.8               1772190           3166.0
00:32:14.272 INFO  ProgressMeter -         LG09:3120869            559.9               1772330           3165.2
00:32:24.525 INFO  ProgressMeter -         LG09:3141143            560.1               1772500           3164.6
00:32:35.935 INFO  ProgressMeter -         LG09:3166173            560.3               1772690           3163.8
00:32:46.383 INFO  ProgressMeter -         LG09:3219718            560.5               1773030           3163.5
00:32:57.281 INFO  ProgressMeter -         LG09:3262091            560.7               1773240           3162.8
00:33:08.600 INFO  ProgressMeter -         LG09:3407112            560.8               1773930           3163.0
00:33:19.579 INFO  ProgressMeter -         LG09:3423638            561.0               1774050           3162.2
00:33:30.436 INFO  ProgressMeter -         LG09:3502259            561.2               1774510           3162.0
00:33:43.083 INFO  ProgressMeter -         LG09:3538546            561.4               1774730           3161.2
00:33:55.336 INFO  ProgressMeter -         LG09:3555535            561.6               1774840           3160.2
00:34:06.436 INFO  ProgressMeter -         LG09:3569201            561.8               1774920           3159.3
00:34:16.855 INFO  ProgressMeter -         LG09:3604177            562.0               1775190           3158.8
00:34:27.055 INFO  ProgressMeter -         LG09:3632493            562.2               1775410           3158.2
00:34:37.278 INFO  ProgressMeter -         LG09:3649851            562.3               1775530           3157.5
00:34:48.025 INFO  ProgressMeter -         LG09:3663919            562.5               1775630           3156.7
00:34:58.037 INFO  ProgressMeter -         LG09:3702501            562.7               1775940           3156.3
00:35:08.051 INFO  ProgressMeter -         LG09:3823440            562.8               1776650           3156.6
00:35:18.090 INFO  ProgressMeter -         LG09:3855972            563.0               1776900           3156.1
00:35:28.457 INFO  ProgressMeter -         LG09:3919191            563.2               1777320           3155.9
00:35:40.060 INFO  ProgressMeter -         LG09:3989027            563.4               1777810           3155.7
00:35:50.465 INFO  ProgressMeter -         LG09:4024306            563.5               1778050           3155.1
00:36:00.664 INFO  ProgressMeter -         LG09:4049479            563.7               1778210           3154.5
00:36:11.159 INFO  ProgressMeter -         LG09:4154310            563.9               1778940           3154.8
00:36:22.124 INFO  ProgressMeter -         LG09:4193466            564.1               1779190           3154.2
00:36:32.525 INFO  ProgressMeter -         LG09:4253038            564.2               1779630           3154.0
00:36:42.863 INFO  ProgressMeter -         LG09:4286797            564.4               1779860           3153.5
00:36:53.039 INFO  ProgressMeter -         LG09:4312132            564.6               1780050           3152.9
00:37:03.149 INFO  ProgressMeter -         LG09:4380882            564.8               1780550           3152.8
00:37:13.166 INFO  ProgressMeter -         LG09:4527163            564.9               1781390           3153.4
00:37:23.793 INFO  ProgressMeter -         LG09:4611404            565.1               1781830           3153.1
00:37:34.943 INFO  ProgressMeter -         LG09:4634064            565.3               1781980           3152.4
00:37:44.948 INFO  ProgressMeter -         LG09:4696915            565.4               1782400           3152.2
00:37:55.040 INFO  ProgressMeter -         LG09:4847337            565.6               1783270           3152.8
00:38:06.083 INFO  ProgressMeter -         LG09:5004784            565.8               1784260           3153.5
00:38:16.289 INFO  ProgressMeter -         LG09:5023413            566.0               1784380           3152.8
00:38:26.831 INFO  ProgressMeter -         LG09:5195324            566.1               1785440           3153.7
00:38:36.879 INFO  ProgressMeter -         LG09:5270749            566.3               1786000           3153.7
00:38:46.947 INFO  ProgressMeter -         LG09:5345197            566.5               1786500           3153.7
00:38:58.265 INFO  ProgressMeter -         LG09:5362259            566.7               1786620           3152.8
00:39:08.920 INFO  ProgressMeter -         LG09:5471841            566.8               1787320           3153.1
00:39:19.058 INFO  ProgressMeter -         LG09:5503794            567.0               1787560           3152.6
00:39:29.066 INFO  ProgressMeter -         LG09:5727272            567.2               1788930           3154.1
00:39:39.198 INFO  ProgressMeter -         LG09:5778815            567.4               1789290           3153.8
00:39:49.721 INFO  ProgressMeter -         LG09:5797125            567.5               1789450           3153.1
00:39:59.810 INFO  ProgressMeter -         LG09:5911390            567.7               1790050           3153.2
00:40:10.113 INFO  ProgressMeter -         LG09:5941046            567.9               1790320           3152.7
00:40:20.598 INFO  ProgressMeter -         LG09:5961566            568.0               1790500           3152.1
00:40:30.743 INFO  ProgressMeter -         LG09:5989998            568.2               1790730           3151.5
00:40:41.390 INFO  ProgressMeter -         LG09:6016461            568.4               1790910           3150.9
00:40:52.793 INFO  ProgressMeter -         LG09:6036095            568.6               1791060           3150.1
00:41:03.782 INFO  ProgressMeter -         LG09:6047300            568.8               1791130           3149.2
00:41:14.753 INFO  ProgressMeter -         LG09:6064617            568.9               1791270           3148.4
00:41:25.188 INFO  ProgressMeter -         LG09:6084323            569.1               1791420           3147.7
00:41:35.535 INFO  ProgressMeter -         LG09:6106391            569.3               1791570           3147.0
00:41:45.936 INFO  ProgressMeter -         LG09:6127853            569.5               1791710           3146.3
00:41:56.045 INFO  ProgressMeter -         LG09:6140257            569.6               1791790           3145.5
00:42:06.809 INFO  ProgressMeter -         LG09:6170505            569.8               1792020           3144.9
00:42:17.423 INFO  ProgressMeter -         LG09:6199639            570.0               1792240           3144.3
00:42:28.801 INFO  ProgressMeter -         LG09:6229228            570.2               1792430           3143.6
00:42:40.323 INFO  ProgressMeter -         LG09:6243346            570.4               1792530           3142.7
00:42:50.432 INFO  ProgressMeter -         LG09:6263222            570.5               1792670           3142.1
00:43:01.265 INFO  ProgressMeter -         LG09:6361451            570.7               1793250           3142.1
00:43:12.322 INFO  ProgressMeter -         LG09:6410533            570.9               1793580           3141.6
00:43:22.545 INFO  ProgressMeter -         LG09:6437054            571.1               1793760           3141.0
00:43:32.674 INFO  ProgressMeter -         LG09:6488408            571.2               1794130           3140.7
00:43:43.247 INFO  ProgressMeter -         LG09:6532087            571.4               1794430           3140.3
00:43:53.453 INFO  ProgressMeter -         LG09:6559607            571.6               1794640           3139.7
00:44:03.938 INFO  ProgressMeter -         LG09:6585026            571.8               1794840           3139.1
00:44:14.664 INFO  ProgressMeter -         LG09:6601399            571.9               1794950           3138.3
00:44:25.331 INFO  ProgressMeter -         LG09:6697982            572.1               1795550           3138.4
00:44:35.501 INFO  ProgressMeter -         LG09:6744863            572.3               1795920           3138.1
