==========================================
SLURM_JOB_ID = 2538913
SLURM_JOB_NODELIST = b10-21
TMPDIR = /tmp/SLURM_2538913
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223729_SRP271933_Undaria_pinnatifida_individual_19_2017-01-09_INTRO_NZ_Well2017_5_New_Zealand.mark_dupes.bam -O SRR12223729_SRP271933_Undaria_pinnatifida_individual_19_2017-01-09_INTRO_NZ_Well2017_5_New_Zealand.g.vcf.gz -ERC GVCF
11:44:50.826 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 11:44:51 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:44:51.051 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.052 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:44:51.052 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
11:44:51.052 INFO  HaplotypeCaller - Executing as mharden@b10-21.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:44:51.052 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:44:51.052 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 11:44:50 AM PST
11:44:51.053 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.053 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
11:44:51.054 INFO  HaplotypeCaller - Picard Version: 2.25.4
11:44:51.054 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:44:51.054 INFO  HaplotypeCaller - Deflater: IntelDeflater
11:44:51.054 INFO  HaplotypeCaller - Inflater: IntelInflater
11:44:51.054 INFO  HaplotypeCaller - GCS max retries/reopens: 20
11:44:51.054 INFO  HaplotypeCaller - Requester pays: disabled
11:44:51.055 INFO  HaplotypeCaller - Initializing engine
11:44:51.822 INFO  HaplotypeCaller - Done initializing engine
11:44:51.824 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
11:44:51.840 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
11:44:51.840 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
11:44:51.860 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
11:44:51.862 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
11:44:51.907 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
11:44:51.908 INFO  IntelPairHmm - Available threads: 12
11:44:51.908 INFO  IntelPairHmm - Requested threads: 4
11:44:51.908 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
11:44:51.996 INFO  ProgressMeter - Starting traversal
11:44:51.996 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
18:07:16.945 INFO  ProgressMeter -        LG02:12565444            382.4               1174290           3070.7
18:07:28.205 INFO  ProgressMeter -        LG02:12586765            382.6               1174420           3069.5
18:07:38.510 INFO  ProgressMeter -        LG02:12595472            382.8               1174480           3068.3
18:07:48.587 INFO  ProgressMeter -        LG02:12625971            382.9               1174670           3067.5
18:07:58.692 INFO  ProgressMeter -        LG02:12670936            383.1               1175000           3067.0
18:08:09.183 INFO  ProgressMeter -        LG02:12715705            383.3               1175310           3066.4
18:08:19.706 INFO  ProgressMeter -        LG02:12768029            383.5               1175740           3066.1
18:08:29.916 INFO  ProgressMeter -        LG02:12796608            383.6               1175960           3065.3
18:08:39.984 INFO  ProgressMeter -        LG02:12841295            383.8               1176310           3064.9
18:08:50.018 INFO  ProgressMeter -        LG02:12867831            384.0               1176510           3064.1
18:09:00.035 INFO  ProgressMeter -        LG02:12896554            384.1               1176710           3063.3
18:09:10.428 INFO  ProgressMeter -        LG02:12913482            384.3               1176840           3062.2
18:09:22.069 INFO  ProgressMeter -        LG02:12931298            384.5               1176990           3061.1
18:09:33.140 INFO  ProgressMeter -        LG02:12946639            384.7               1177100           3059.9
18:09:44.604 INFO  ProgressMeter -        LG02:12958125            384.9               1177180           3058.6
18:09:56.373 INFO  ProgressMeter -        LG02:12970181            385.1               1177250           3057.2
18:10:06.680 INFO  ProgressMeter -        LG02:12979568            385.2               1177310           3056.0
18:10:17.567 INFO  ProgressMeter -        LG02:12998347            385.4               1177440           3054.9
18:10:28.497 INFO  ProgressMeter -        LG02:13010988            385.6               1177540           3053.7
18:10:38.520 INFO  ProgressMeter -        LG02:13023806            385.8               1177640           3052.7
18:10:49.811 INFO  ProgressMeter -        LG02:13043722            386.0               1177780           3051.5
18:10:59.994 INFO  ProgressMeter -        LG02:13097339            386.1               1178130           3051.1
18:11:10.422 INFO  ProgressMeter -        LG02:13114361            386.3               1178250           3050.0
18:11:21.179 INFO  ProgressMeter -        LG02:13125094            386.5               1178320           3048.8
18:11:31.364 INFO  ProgressMeter -        LG02:13135985            386.7               1178410           3047.7
18:11:42.431 INFO  ProgressMeter -        LG02:13151188            386.8               1178530           3046.6
18:11:52.591 INFO  ProgressMeter -        LG02:13171567            387.0               1178690           3045.6
18:12:02.695 INFO  ProgressMeter -        LG02:13232281            387.2               1179190           3045.6
18:12:12.824 INFO  ProgressMeter -        LG02:13253956            387.3               1179380           3044.8
18:12:23.577 INFO  ProgressMeter -        LG02:13281351            387.5               1179590           3043.9
18:12:33.991 INFO  ProgressMeter -        LG02:13347923            387.7               1180090           3043.8
18:12:44.641 INFO  ProgressMeter -        LG02:13394340            387.9               1180440           3043.3
18:12:55.198 INFO  ProgressMeter -        LG02:13429883            388.1               1180730           3042.7
18:13:05.528 INFO  ProgressMeter -        LG02:13455456            388.2               1180950           3041.9
18:13:15.610 INFO  ProgressMeter -        LG02:13478702            388.4               1181130           3041.1
18:13:26.059 INFO  ProgressMeter -        LG02:13497000            388.6               1181280           3040.1
18:13:36.496 INFO  ProgressMeter -        LG02:13536921            388.7               1181590           3039.5
18:13:46.737 INFO  ProgressMeter -        LG02:13591655            388.9               1181990           3039.2
18:13:57.185 INFO  ProgressMeter -        LG02:13618903            389.1               1182210           3038.4
18:14:07.191 INFO  ProgressMeter -        LG02:13640763            389.3               1182390           3037.6
18:14:18.562 INFO  ProgressMeter -        LG02:13702215            389.4               1182830           3037.2
18:14:29.327 INFO  ProgressMeter -        LG02:13727638            389.6               1183040           3036.4
18:14:40.911 INFO  ProgressMeter -        LG02:13798876            389.8               1183610           3036.3
18:14:50.915 INFO  ProgressMeter -        LG02:13817972            390.0               1183760           3035.4
18:15:02.208 INFO  ProgressMeter -        LG02:13851861            390.2               1184030           3034.7
18:15:12.626 INFO  ProgressMeter -        LG02:13861463            390.3               1184100           3033.5
18:15:23.169 INFO  ProgressMeter -        LG02:13892833            390.5               1184340           3032.7
18:15:33.524 INFO  ProgressMeter -        LG02:13922998            390.7               1184580           3032.0
18:15:44.285 INFO  ProgressMeter -        LG02:13953308            390.9               1184840           3031.3
18:15:54.747 INFO  ProgressMeter -        LG02:13973430            391.0               1184990           3030.3
18:16:05.126 INFO  ProgressMeter -        LG02:14006408            391.2               1185260           3029.7
18:16:15.140 INFO  ProgressMeter -        LG02:14031953            391.4               1185490           3029.0
18:16:25.378 INFO  ProgressMeter -        LG02:14057901            391.6               1185700           3028.2
18:16:35.667 INFO  ProgressMeter -        LG02:14085189            391.7               1185920           3027.4
18:16:48.630 INFO  ProgressMeter -        LG02:14101843            391.9               1186050           3026.1
18:16:59.387 INFO  ProgressMeter -        LG02:14120560            392.1               1186200           3025.1
18:17:09.765 INFO  ProgressMeter -        LG02:14146859            392.3               1186410           3024.3
18:17:20.161 INFO  ProgressMeter -        LG02:14208240            392.5               1186890           3024.2
18:17:30.681 INFO  ProgressMeter -        LG02:14330121            392.6               1187740           3025.0
18:17:41.073 INFO  ProgressMeter -        LG02:14348009            392.8               1187880           3024.0
18:17:53.852 INFO  ProgressMeter -        LG02:14357506            393.0               1187950           3022.5
18:18:05.785 INFO  ProgressMeter -        LG02:14371122            393.2               1188060           3021.3
18:18:16.150 INFO  ProgressMeter -        LG02:14387048            393.4               1188180           3020.3
18:18:26.720 INFO  ProgressMeter -        LG02:14403335            393.6               1188300           3019.2
18:18:36.890 INFO  ProgressMeter -        LG02:14422444            393.7               1188450           3018.3
18:18:47.138 INFO  ProgressMeter -        LG02:14444695            393.9               1188610           3017.4
18:18:57.666 INFO  ProgressMeter -        LG02:14460756            394.1               1188730           3016.4
18:19:09.435 INFO  ProgressMeter -        LG02:14476422            394.3               1188860           3015.2
18:19:19.880 INFO  ProgressMeter -        LG02:14497618            394.5               1189020           3014.3
18:19:31.027 INFO  ProgressMeter -        LG02:14512528            394.7               1189140           3013.1
18:19:41.280 INFO  ProgressMeter -        LG02:14543174            394.8               1189410           3012.5
18:19:52.271 INFO  ProgressMeter -        LG02:14578600            395.0               1189700           3011.9
18:20:02.282 INFO  ProgressMeter -        LG02:14619640            395.2               1189970           3011.3
18:20:12.344 INFO  ProgressMeter -        LG02:14666479            395.3               1190360           3011.0
18:20:22.713 INFO  ProgressMeter -        LG02:14684306            395.5               1190490           3010.0
18:20:33.308 INFO  ProgressMeter -        LG02:14699374            395.7               1190600           3008.9
18:20:44.644 INFO  ProgressMeter -        LG02:14709769            395.9               1190670           3007.7
18:20:54.762 INFO  ProgressMeter -        LG02:14728167            396.0               1190810           3006.7
18:21:05.083 INFO  ProgressMeter -        LG02:14742342            396.2               1190930           3005.7
18:21:15.962 INFO  ProgressMeter -        LG02:14766184            396.4               1191110           3004.8
18:21:26.610 INFO  ProgressMeter -        LG02:14784029            396.6               1191230           3003.8
18:21:38.584 INFO  ProgressMeter -        LG02:14795942            396.8               1191340           3002.5
18:21:49.415 INFO  ProgressMeter -        LG02:14806086            397.0               1191410           3001.4
18:21:59.996 INFO  ProgressMeter -        LG02:14818850            397.1               1191500           3000.3
18:22:10.080 INFO  ProgressMeter -        LG02:14830995            397.3               1191590           2999.2
18:22:20.819 INFO  ProgressMeter -        LG02:14857042            397.5               1191810           2998.4
18:22:31.079 INFO  ProgressMeter -        LG02:14873010            397.7               1191930           2997.4
18:22:41.263 INFO  ProgressMeter -        LG02:14896711            397.8               1192130           2996.6
18:22:51.610 INFO  ProgressMeter -        LG02:14939894            398.0               1192450           2996.2
18:23:01.761 INFO  ProgressMeter -        LG02:14958929            398.2               1192590           2995.2
18:23:11.768 INFO  ProgressMeter -        LG02:15009358            398.3               1192930           2994.8
18:23:23.558 INFO  ProgressMeter -        LG02:15048843            398.5               1193190           2994.0
18:23:34.023 INFO  ProgressMeter -        LG02:15059742            398.7               1193270           2992.9
18:23:45.265 INFO  ProgressMeter -        LG02:15066955            398.9               1193320           2991.6
18:23:57.966 INFO  ProgressMeter -        LG02:15074786            399.1               1193370           2990.2
18:24:08.552 INFO  ProgressMeter -        LG02:15091861            399.3               1193500           2989.2
18:24:18.584 INFO  ProgressMeter -        LG02:15175622            399.4               1193970           2989.1
18:24:28.606 INFO  ProgressMeter -        LG02:15208070            399.6               1194180           2988.4
18:24:38.890 INFO  ProgressMeter -        LG02:15312840            399.8               1194640           2988.2
18:24:50.399 INFO  ProgressMeter -        LG02:15320499            400.0               1194690           2986.9
18:25:01.846 INFO  ProgressMeter -        LG02:15331321            400.2               1194770           2985.7
18:25:14.891 INFO  ProgressMeter -        LG02:15342157            400.4               1194850           2984.3
18:25:26.809 INFO  ProgressMeter -        LG02:15355047            400.6               1194930           2983.0
18:25:37.057 INFO  ProgressMeter -        LG02:15393447            400.8               1195190           2982.4
18:25:49.211 INFO  ProgressMeter -        LG02:15404497            401.0               1195270           2981.1
18:25:59.423 INFO  ProgressMeter -        LG02:15415489            401.1               1195330           2980.0
18:26:12.006 INFO  ProgressMeter -        LG02:15423587            401.3               1195370           2978.5
18:26:25.009 INFO  ProgressMeter -        LG02:15431226            401.6               1195410           2977.0
18:26:35.205 INFO  ProgressMeter -        LG02:15507004            401.7               1195850           2976.8
18:26:45.243 INFO  ProgressMeter -        LG02:15581640            401.9               1196230           2976.5
18:26:55.528 INFO  ProgressMeter -        LG02:15593928            402.1               1196310           2975.5
18:27:05.899 INFO  ProgressMeter -        LG02:15605970            402.2               1196400           2974.4
18:27:16.449 INFO  ProgressMeter -        LG02:15632206            402.4               1196610           2973.6
18:27:27.237 INFO  ProgressMeter -        LG02:15644285            402.6               1196700           2972.5
18:27:39.366 INFO  ProgressMeter -        LG02:15654031            402.8               1196750           2971.2
18:27:51.429 INFO  ProgressMeter -        LG02:15661377            403.0               1196800           2969.8
18:28:04.895 INFO  ProgressMeter -        LG02:15671168            403.2               1196860           2968.3
18:28:16.200 INFO  ProgressMeter -        LG02:15679841            403.4               1196920           2967.1
18:28:26.598 INFO  ProgressMeter -        LG02:15692313            403.6               1197010           2966.0
18:28:37.212 INFO  ProgressMeter -        LG02:15722431            403.8               1197190           2965.2
18:28:48.098 INFO  ProgressMeter -        LG02:15751241            403.9               1197370           2964.3
18:28:59.519 INFO  ProgressMeter -        LG02:15759459            404.1               1197420           2963.0
18:29:09.588 INFO  ProgressMeter -        LG02:15775352            404.3               1197550           2962.1
18:29:21.177 INFO  ProgressMeter -        LG02:15823959            404.5               1197870           2961.5
