==========================================
SLURM_JOB_ID = 2524536
SLURM_JOB_NODELIST = b02-39
TMPDIR = /tmp/SLURM_2524536
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223721_SRP271933_Undaria_pinnatifida_individual_26_2017-04-04_CUL_Kr_Wando2017_1_South_Korea.mark_dupes.bam -O SRR12223721_SRP271933_Undaria_pinnatifida_individual_26_2017-04-04_CUL_Kr_Wando2017_1_South_Korea.g.vcf.gz -ERC GVCF
14:46:42.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 2:46:42 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
14:46:42.787 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.787 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
14:46:42.787 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
14:46:42.787 INFO  HaplotypeCaller - Executing as mharden@b02-39.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
14:46:42.788 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
14:46:42.788 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 2:46:42 PM PST
14:46:42.788 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.788 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.788 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
14:46:42.789 INFO  HaplotypeCaller - Picard Version: 2.25.4
14:46:42.789 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:46:42.789 INFO  HaplotypeCaller - Deflater: IntelDeflater
14:46:42.789 INFO  HaplotypeCaller - Inflater: IntelInflater
14:46:42.789 INFO  HaplotypeCaller - GCS max retries/reopens: 20
14:46:42.789 INFO  HaplotypeCaller - Requester pays: disabled
14:46:42.789 INFO  HaplotypeCaller - Initializing engine
14:46:43.347 INFO  HaplotypeCaller - Done initializing engine
14:46:43.349 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
14:46:43.361 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
14:46:43.361 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
14:46:43.378 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
14:46:43.380 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
14:46:43.411 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
14:46:43.412 INFO  IntelPairHmm - Available threads: 12
14:46:43.412 INFO  IntelPairHmm - Requested threads: 4
14:46:43.412 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
14:46:43.467 INFO  ProgressMeter - Starting traversal
14:46:43.467 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
13:24:04.003 INFO  ProgressMeter -         LG19:3614146           1357.3               2928610           2157.6
13:24:14.820 INFO  ProgressMeter -         LG19:3681880           1357.5               2929130           2157.7
13:24:25.150 INFO  ProgressMeter -         LG19:3706016           1357.7               2929290           2157.5
13:24:35.398 INFO  ProgressMeter -         LG19:3756018           1357.9               2929640           2157.5
13:24:45.486 INFO  ProgressMeter -         LG19:3851046           1358.0               2930260           2157.7
13:24:55.537 INFO  ProgressMeter -         LG19:3933251           1358.2               2930850           2157.9
13:25:06.529 INFO  ProgressMeter -         LG19:3994577           1358.4               2931260           2157.9
13:25:16.530 INFO  ProgressMeter -         LG19:4039198           1358.6               2931600           2157.9
13:25:27.703 INFO  ProgressMeter -         LG19:4054142           1358.7               2931720           2157.7
13:25:37.920 INFO  ProgressMeter -         LG19:4095644           1358.9               2932070           2157.7
13:25:50.661 INFO  ProgressMeter -         LG19:4103322           1359.1               2932120           2157.4
13:26:01.888 INFO  ProgressMeter -         LG19:4108293           1359.3               2932150           2157.1
13:26:13.003 INFO  ProgressMeter -         LG19:4113437           1359.5               2932180           2156.8
13:26:26.500 INFO  ProgressMeter -         LG19:4119720           1359.7               2932220           2156.5
13:26:37.543 INFO  ProgressMeter -         LG19:4123284           1359.9               2932240           2156.2
13:26:50.600 INFO  ProgressMeter -         LG19:4134922           1360.1               2932300           2155.9
13:27:01.813 INFO  ProgressMeter -         LG19:4138841           1360.3               2932320           2155.6
13:27:12.205 INFO  ProgressMeter -         LG19:4175729           1360.5               2932590           2155.6
13:27:23.617 INFO  ProgressMeter -         LG19:4213795           1360.7               2932880           2155.5
13:27:33.646 INFO  ProgressMeter -         LG19:4234172           1360.8               2933020           2155.3
13:27:43.859 INFO  ProgressMeter -         LG19:4268160           1361.0               2933250           2155.2
13:27:55.305 INFO  ProgressMeter -         LG19:4337018           1361.2               2933630           2155.2
13:28:05.611 INFO  ProgressMeter -         LG19:4358992           1361.4               2933780           2155.0
13:28:15.939 INFO  ProgressMeter -         LG19:4394149           1361.5               2934020           2154.9
13:28:26.115 INFO  ProgressMeter -         LG19:4478564           1361.7               2934500           2155.0
13:28:36.160 INFO  ProgressMeter -         LG19:4617557           1361.9               2935300           2155.3
13:28:46.824 INFO  ProgressMeter -         LG19:4682270           1362.1               2935730           2155.4
13:28:56.999 INFO  ProgressMeter -         LG19:4728583           1362.2               2936110           2155.4
13:29:07.384 INFO  ProgressMeter -         LG19:4751013           1362.4               2936290           2155.2
13:29:19.633 INFO  ProgressMeter -         LG19:4754646           1362.6               2936310           2154.9
13:29:35.104 INFO  ProgressMeter -         LG19:4758488           1362.9               2936330           2154.5
13:29:47.013 INFO  ProgressMeter -         LG19:4762464           1363.1               2936360           2154.2
13:29:57.477 INFO  ProgressMeter -         LG19:4768881           1363.2               2936400           2154.0
13:30:08.349 INFO  ProgressMeter -         LG19:4776596           1363.4               2936450           2153.7
13:30:20.437 INFO  ProgressMeter -         LG19:4784146           1363.6               2936500           2153.5
13:30:30.513 INFO  ProgressMeter -         LG19:4840807           1363.8               2936900           2153.5
13:30:40.597 INFO  ProgressMeter -         LG19:4971924           1364.0               2937710           2153.8
13:30:50.702 INFO  ProgressMeter -         LG19:5002159           1364.1               2937970           2153.7
13:31:00.971 INFO  ProgressMeter -         LG19:5087421           1364.3               2938550           2153.9
13:31:11.646 INFO  ProgressMeter -         LG19:5146601           1364.5               2938910           2153.9
13:31:21.951 INFO  ProgressMeter -         LG19:5175242           1364.6               2939060           2153.7
13:31:32.491 INFO  ProgressMeter -         LG19:5193277           1364.8               2939170           2153.5
13:31:42.794 INFO  ProgressMeter -         LG19:5217192           1365.0               2939370           2153.4
13:31:52.839 INFO  ProgressMeter -         LG19:5249399           1365.2               2939600           2153.3
13:32:03.194 INFO  ProgressMeter -         LG19:5315332           1365.3               2940050           2153.4
13:32:13.208 INFO  ProgressMeter -         LG19:5480630           1365.5               2940990           2153.8
13:32:23.356 INFO  ProgressMeter -         LG19:5598815           1365.7               2941810           2154.1
13:32:33.401 INFO  ProgressMeter -         LG19:5806407           1365.8               2943090           2154.8
13:32:44.951 INFO  ProgressMeter -         LG19:5834536           1366.0               2943290           2154.6
13:32:55.714 INFO  ProgressMeter -         LG19:5868397           1366.2               2943560           2154.6
13:33:07.149 INFO  ProgressMeter -         LG19:5891484           1366.4               2943760           2154.4
13:33:17.507 INFO  ProgressMeter -         LG19:5975852           1366.6               2944380           2154.6
13:33:27.544 INFO  ProgressMeter -         LG19:6225136           1366.7               2945720           2155.3
13:33:37.561 INFO  ProgressMeter -         LG19:6444847           1366.9               2946970           2155.9
13:33:47.743 INFO  ProgressMeter -         LG19:6556424           1367.1               2947600           2156.1
13:33:58.081 INFO  ProgressMeter -         LG19:6600758           1367.2               2947910           2156.1
13:34:08.203 INFO  ProgressMeter -         LG19:6662309           1367.4               2948360           2156.2
13:34:18.574 INFO  ProgressMeter -         LG19:6727795           1367.6               2948870           2156.3
13:34:28.601 INFO  ProgressMeter -         LG19:6776409           1367.8               2949270           2156.3
13:34:39.062 INFO  ProgressMeter -         LG19:6920889           1367.9               2950170           2156.7
13:34:50.123 INFO  ProgressMeter -         LG19:7163525           1368.1               2951300           2157.2
13:35:00.153 INFO  ProgressMeter -         LG19:7388176           1368.3               2952620           2157.9
13:35:10.194 INFO  ProgressMeter -         LG19:7699785           1368.4               2954220           2158.8
13:35:20.422 INFO  ProgressMeter -         LG19:7813200           1368.6               2954930           2159.1
13:35:30.752 INFO  ProgressMeter -         LG19:7857623           1368.8               2955250           2159.0
13:35:41.240 INFO  ProgressMeter -         LG19:8215641           1369.0               2956990           2160.0
13:35:51.401 INFO  ProgressMeter -         LG19:8400590           1369.1               2957900           2160.4
13:36:01.568 INFO  ProgressMeter -         LG19:8543152           1369.3               2958670           2160.7
13:36:11.770 INFO  ProgressMeter -         LG19:8574658           1369.5               2958890           2160.6
13:36:22.010 INFO  ProgressMeter -         LG19:8654965           1369.6               2959440           2160.7
13:36:32.046 INFO  ProgressMeter -         LG19:8739349           1369.8               2960020           2160.9
13:36:42.319 INFO  ProgressMeter -         LG19:8803122           1370.0               2960510           2161.0
13:36:53.035 INFO  ProgressMeter -         LG19:8838659           1370.2               2960810           2160.9
13:37:03.096 INFO  ProgressMeter -         LG19:8882324           1370.3               2961140           2160.9
13:37:13.108 INFO  ProgressMeter -         LG19:8972991           1370.5               2961710           2161.1
13:37:24.004 INFO  ProgressMeter -         LG19:9012250           1370.7               2962000           2161.0
13:37:34.183 INFO  ProgressMeter -         LG19:9147803           1370.8               2962850           2161.3
13:37:44.399 INFO  ProgressMeter -         LG19:9258838           1371.0               2963440           2161.5
13:37:54.784 INFO  ProgressMeter -         LG19:9301792           1371.2               2963760           2161.5
13:38:04.878 INFO  ProgressMeter -         LG19:9393484           1371.4               2964330           2161.6
13:38:14.965 INFO  ProgressMeter -         LG19:9521070           1371.5               2965110           2161.9
13:38:25.477 INFO  ProgressMeter -         LG19:9568693           1371.7               2965430           2161.9
13:38:35.592 INFO  ProgressMeter -         LG19:9654494           1371.9               2966050           2162.1
13:38:46.029 INFO  ProgressMeter -         LG19:9707297           1372.0               2966430           2162.1
13:38:56.051 INFO  ProgressMeter -         LG19:9801205           1372.2               2967070           2162.3
13:39:06.174 INFO  ProgressMeter -         LG19:9896004           1372.4               2967720           2162.5
13:39:17.108 INFO  ProgressMeter -         LG19:9936230           1372.6               2968050           2162.4
13:39:27.137 INFO  ProgressMeter -        LG19:10101813           1372.7               2969020           2162.9
13:39:37.142 INFO  ProgressMeter -        LG19:10327573           1372.9               2970250           2163.5
13:39:47.161 INFO  ProgressMeter -        LG19:10443505           1373.1               2970950           2163.7
13:39:57.694 INFO  ProgressMeter -        LG19:10549808           1373.2               2971560           2163.9
13:40:08.251 INFO  ProgressMeter -        LG19:10598787           1373.4               2971900           2163.9
13:40:18.378 INFO  ProgressMeter -        LG19:10635783           1373.6               2972200           2163.8
13:40:28.379 INFO  ProgressMeter -        LG19:10825154           1373.7               2973260           2164.3
13:40:38.383 INFO  ProgressMeter -        LG19:11011645           1373.9               2974320           2164.8
13:40:48.577 INFO  ProgressMeter -        LG19:11227803           1374.1               2975540           2165.5
13:40:58.610 INFO  ProgressMeter -        LG19:11342642           1374.3               2976190           2165.7
13:41:08.629 INFO  ProgressMeter -        LG19:11546733           1374.4               2977240           2166.2
13:41:18.655 INFO  ProgressMeter -        LG19:11704616           1374.6               2978050           2166.5
13:41:28.688 INFO  ProgressMeter -        LG19:11918697           1374.8               2979030           2167.0
13:41:39.043 INFO  ProgressMeter -        LG19:12095307           1374.9               2980010           2167.4
13:41:49.377 INFO  ProgressMeter -        LG19:12297186           1375.1               2981230           2168.0
13:41:59.634 INFO  ProgressMeter -        LG19:12461192           1375.3               2982110           2168.4
13:42:09.943 INFO  ProgressMeter -        LG19:12655405           1375.4               2983160           2168.9
13:42:20.297 INFO  ProgressMeter -        LG19:12717694           1375.6               2983600           2168.9
13:42:30.413 INFO  ProgressMeter -        LG19:12891273           1375.8               2984610           2169.4
13:42:40.458 INFO  ProgressMeter -        LG19:12915097           1375.9               2984800           2169.3
13:42:50.786 INFO  ProgressMeter -        LG19:12966118           1376.1               2985140           2169.2
13:43:01.094 INFO  ProgressMeter -        LG19:13057100           1376.3               2985660           2169.3
13:43:11.289 INFO  ProgressMeter -        LG19:13116248           1376.5               2986090           2169.4
13:43:22.881 INFO  ProgressMeter -        LG19:13147291           1376.7               2986320           2169.3
13:43:33.373 INFO  ProgressMeter -        LG19:13158869           1376.8               2986400           2169.0
13:43:44.615 INFO  ProgressMeter -        LG19:13274630           1377.0               2987040           2169.2
13:43:55.263 INFO  ProgressMeter -        LG19:13286693           1377.2               2987120           2169.0
13:44:05.822 INFO  ProgressMeter -        LG19:13310344           1377.4               2987290           2168.8
13:44:18.419 INFO  ProgressMeter -        LG19:13338026           1377.6               2987480           2168.6
13:44:29.577 INFO  ProgressMeter -        LG19:13393030           1377.8               2987850           2168.6
13:44:39.667 INFO  ProgressMeter -        LG19:13595790           1377.9               2989000           2169.2
13:44:49.903 INFO  ProgressMeter -        LG19:13616382           1378.1               2989150           2169.0
13:44:59.921 INFO  ProgressMeter -        LG19:13674698           1378.3               2989630           2169.1
13:45:10.077 INFO  ProgressMeter -        LG19:13696307           1378.4               2989800           2169.0
13:45:20.544 INFO  ProgressMeter -        LG19:13711966           1378.6               2989930           2168.8
13:45:31.306 INFO  ProgressMeter -        LG19:13722747           1378.8               2990010           2168.6
13:45:42.322 INFO  ProgressMeter -        LG19:13738411           1379.0               2990140           2168.4
13:45:52.736 INFO  ProgressMeter -        LG19:13755841           1379.2               2990280           2168.2
13:46:04.063 INFO  ProgressMeter -        LG19:13769208           1379.3               2990380           2168.0
13:46:14.302 INFO  ProgressMeter -        LG19:13788510           1379.5               2990540           2167.8
13:46:24.327 INFO  ProgressMeter -        LG19:13820259           1379.7               2990800           2167.7
13:46:34.437 INFO  ProgressMeter -        LG19:13841271           1379.8               2990960           2167.6
13:46:45.779 INFO  ProgressMeter -        LG19:13859925           1380.0               2991100           2167.4
