==========================================
SLURM_JOB_ID = 2479957
SLURM_JOB_NODELIST = b08-22
TMPDIR = /tmp/SLURM_2479957
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France.mark_dupes.bam -O SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France.g.vcf.gz -ERC GVCF
12:19:10.664 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 06, 2021 12:19:10 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:19:10.886 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.887 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:19:10.887 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
12:19:10.887 INFO  HaplotypeCaller - Executing as mharden@b08-22.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:19:10.887 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:19:10.888 INFO  HaplotypeCaller - Start Date/Time: November 6, 2021 12:19:10 PM PDT
12:19:10.888 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.888 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.888 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
12:19:10.888 INFO  HaplotypeCaller - Picard Version: 2.25.4
12:19:10.889 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:19:10.889 INFO  HaplotypeCaller - Deflater: IntelDeflater
12:19:10.889 INFO  HaplotypeCaller - Inflater: IntelInflater
12:19:10.889 INFO  HaplotypeCaller - GCS max retries/reopens: 20
12:19:10.890 INFO  HaplotypeCaller - Requester pays: disabled
12:19:10.890 INFO  HaplotypeCaller - Initializing engine
12:19:11.732 INFO  HaplotypeCaller - Done initializing engine
12:19:11.735 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
12:19:11.751 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
12:19:11.751 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
12:19:11.773 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
12:19:11.784 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
12:19:11.827 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
12:19:11.828 INFO  IntelPairHmm - Available threads: 12
12:19:11.829 INFO  IntelPairHmm - Requested threads: 4
12:19:11.829 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
12:19:11.896 INFO  ProgressMeter - Starting traversal
12:19:11.896 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
23:09:07.352 INFO  ProgressMeter -        LG11:14614909            649.9               2034420           3130.2
23:09:17.776 INFO  ProgressMeter -        LG11:14698845            650.1               2035040           3130.4
23:09:27.801 INFO  ProgressMeter -        LG11:14803554            650.3               2035710           3130.6
23:09:39.417 INFO  ProgressMeter -        LG11:14989668            650.5               2036630           3131.1
23:09:49.611 INFO  ProgressMeter -        LG11:15215790            650.6               2037660           3131.8
23:09:59.618 INFO  ProgressMeter -        LG11:15558326            650.8               2039250           3133.5
23:10:09.784 INFO  ProgressMeter -        LG11:15721413            651.0               2040040           3133.9
23:10:19.986 INFO  ProgressMeter -        LG11:15886308            651.1               2040950           3134.5
23:10:30.145 INFO  ProgressMeter -        LG11:15953771            651.3               2041400           3134.3
23:10:41.554 INFO  ProgressMeter -        LG11:15996251            651.5               2041740           3133.9
23:10:51.638 INFO  ProgressMeter -        LG11:16064396            651.7               2042280           3134.0
23:11:01.820 INFO  ProgressMeter -        LG11:16252178            651.8               2043300           3134.7
23:11:12.339 INFO  ProgressMeter -        LG11:16312486            652.0               2043720           3134.5
23:11:22.347 INFO  ProgressMeter -        LG11:16415152            652.2               2044270           3134.5
23:11:32.368 INFO  ProgressMeter -        LG11:16627296            652.3               2045270           3135.3
23:11:42.757 INFO  ProgressMeter -        LG11:16732622            652.5               2045850           3135.3
23:11:52.973 INFO  ProgressMeter -        LG11:17035073            652.7               2047300           3136.7
23:12:04.228 INFO  ProgressMeter -        LG11:17248543            652.9               2048310           3137.4
23:12:14.237 INFO  ProgressMeter -        LG11:17352407            653.0               2048910           3137.5
23:12:24.692 INFO  ProgressMeter -        LG11:17634982            653.2               2050330           3138.8
23:12:34.734 INFO  ProgressMeter -        LG11:17771601            653.4               2051120           3139.2
23:12:44.772 INFO  ProgressMeter -        LG11:18048373            653.5               2052460           3140.5
23:12:55.349 INFO  ProgressMeter -        LG11:18166830            653.7               2053350           3141.0
23:13:06.394 INFO  ProgressMeter -        LG11:18191960            653.9               2053550           3140.4
23:13:17.195 INFO  ProgressMeter -        LG11:18217247            654.1               2053750           3139.9
23:13:28.161 INFO  ProgressMeter -        LG11:18227500            654.3               2053820           3139.1
23:13:38.512 INFO  ProgressMeter -        LG11:18251654            654.4               2053980           3138.5
23:13:49.485 INFO  ProgressMeter -        LG11:18262234            654.6               2054050           3137.7
23:13:59.594 INFO  ProgressMeter -        LG11:18287571            654.8               2054240           3137.2
23:14:11.339 INFO  ProgressMeter -        LG11:18300264            655.0               2054340           3136.4
23:14:22.281 INFO  ProgressMeter -        LG11:18323980            655.2               2054530           3135.9
23:14:32.282 INFO  ProgressMeter -        LG11:18355923            655.3               2054750           3135.4
23:14:42.319 INFO  ProgressMeter -        LG11:18512809            655.5               2055610           3135.9
23:14:52.797 INFO  ProgressMeter -        LG11:18734195            655.7               2056660           3136.7
23:15:05.135 INFO  ProgressMeter -        LG11:18860553            655.9               2057340           3136.7
23:15:15.576 INFO  ProgressMeter -        LG11:19042367            656.1               2058390           3137.5
23:15:25.930 INFO  ProgressMeter -        LG11:19069667            656.2               2058540           3136.9
23:15:36.201 INFO  ProgressMeter -        LG11:19086515            656.4               2058650           3136.2
23:15:46.912 INFO  ProgressMeter -        LG11:19148915            656.6               2059080           3136.1
23:15:57.769 INFO  ProgressMeter -        LG11:19157328            656.8               2059140           3135.3
23:16:07.842 INFO  ProgressMeter -        LG11:19284934            656.9               2059860           3135.6
23:16:17.913 INFO  ProgressMeter -        LG11:19427189            657.1               2060710           3136.1
23:16:28.200 INFO  ProgressMeter -        LG11:19553206            657.3               2061250           3136.1
23:16:38.776 INFO  ProgressMeter -        LG11:19569471            657.4               2061380           3135.4
23:16:48.851 INFO  ProgressMeter -        LG11:19630875            657.6               2061800           3135.3
23:16:59.418 INFO  ProgressMeter -        LG11:19649741            657.8               2061950           3134.7
23:17:09.476 INFO  ProgressMeter -        LG11:19686199            658.0               2062230           3134.3
23:17:19.517 INFO  ProgressMeter -        LG11:19745184            658.1               2062610           3134.1
23:17:29.572 INFO  ProgressMeter -        LG11:19801489            658.3               2063090           3134.0
23:17:39.603 INFO  ProgressMeter -        LG11:19964352            658.5               2063960           3134.5
23:17:50.631 INFO  ProgressMeter -        LG11:20047349            658.6               2064340           3134.2
23:18:00.841 INFO  ProgressMeter -        LG11:20078256            658.8               2064550           3133.7
23:18:11.848 INFO  ProgressMeter -        LG11:20093061            659.0               2064650           3133.0
23:18:22.207 INFO  ProgressMeter -        LG11:20103217            659.2               2064720           3132.3
23:18:33.582 INFO  ProgressMeter -        LG11:20122883            659.4               2064860           3131.6
23:18:44.104 INFO  ProgressMeter -        LG11:20145590            659.5               2065010           3131.0
23:18:54.590 INFO  ProgressMeter -        LG11:20176939            659.7               2065240           3130.5
23:19:05.029 INFO  ProgressMeter -        LG11:20241110            659.9               2065560           3130.2
23:19:15.561 INFO  ProgressMeter -        LG11:20255395            660.1               2065640           3129.5
23:19:26.071 INFO  ProgressMeter -        LG11:20287894            660.2               2065810           3128.9
23:19:36.270 INFO  ProgressMeter -        LG11:20299420            660.4               2065890           3128.2
23:19:46.319 INFO  ProgressMeter -        LG11:20311498            660.6               2065980           3127.6
23:19:56.460 INFO  ProgressMeter -        LG11:20327235            660.7               2066090           3126.9
23:20:06.739 INFO  ProgressMeter -        LG11:20406947            660.9               2066560           3126.8
23:20:16.840 INFO  ProgressMeter -        LG11:20722522            661.1               2068020           3128.2
23:20:26.875 INFO  ProgressMeter -        LG11:20992988            661.2               2069330           3129.4
23:20:37.443 INFO  ProgressMeter -        LG11:21027748            661.4               2069530           3128.9
23:20:48.129 INFO  ProgressMeter -        LG11:21039427            661.6               2069610           3128.2
23:20:58.541 INFO  ProgressMeter -        LG11:21137119            661.8               2070220           3128.3
23:21:08.623 INFO  ProgressMeter -        LG11:21156680            661.9               2070350           3127.7
23:21:19.304 INFO  ProgressMeter -        LG11:21179513            662.1               2070530           3127.1
23:21:30.514 INFO  ProgressMeter -        LG11:21237452            662.3               2070850           3126.7
23:21:41.611 INFO  ProgressMeter -        LG11:21269363            662.5               2071090           3126.2
23:21:52.177 INFO  ProgressMeter -        LG11:21315687            662.7               2071430           3125.9
23:22:03.199 INFO  ProgressMeter -        LG11:21326925            662.9               2071500           3125.1
23:22:13.588 INFO  ProgressMeter -        LG11:21338959            663.0               2071590           3124.4
23:22:23.885 INFO  ProgressMeter -        LG11:21561341            663.2               2072710           3125.3
23:22:33.970 INFO  ProgressMeter -        LG11:21849467            663.4               2074180           3126.7
23:22:44.076 INFO  ProgressMeter -        LG11:21989226            663.5               2074970           3127.1
23:22:54.220 INFO  ProgressMeter -        LG11:22286109            663.7               2076540           3128.7
23:23:04.236 INFO  ProgressMeter -        LG11:22318375            663.9               2076790           3128.3
23:23:14.271 INFO  ProgressMeter -        LG11:22410490            664.0               2077340           3128.3
23:23:24.849 INFO  ProgressMeter -        LG11:22576163            664.2               2078270           3128.9
23:23:34.900 INFO  ProgressMeter -        LG11:22795993            664.4               2079570           3130.1
23:23:45.902 INFO  ProgressMeter -        LG11:22835436            664.6               2079870           3129.7
23:23:56.286 INFO  ProgressMeter -        LG11:22965646            664.7               2080590           3129.9
23:24:06.579 INFO  ProgressMeter -        LG11:23010200            664.9               2080850           3129.5
23:24:16.797 INFO  ProgressMeter -        LG11:23061530            665.1               2081160           3129.2
23:24:26.928 INFO  ProgressMeter -        LG11:23127905            665.3               2081550           3129.0
23:24:37.308 INFO  ProgressMeter -        LG11:23156221            665.4               2081780           3128.5
23:24:47.660 INFO  ProgressMeter -        LG11:23221954            665.6               2082190           3128.3
23:24:57.714 INFO  ProgressMeter -        LG11:23247549            665.8               2082370           3127.8
23:25:07.775 INFO  ProgressMeter -        LG11:23274318            665.9               2082560           3127.3
23:25:17.779 INFO  ProgressMeter -        LG11:23290275            666.1               2082680           3126.7
23:25:27.876 INFO  ProgressMeter -        LG11:23375661            666.3               2083210           3126.7
23:25:38.294 INFO  ProgressMeter -        LG11:23579031            666.4               2084310           3127.5
23:25:48.404 INFO  ProgressMeter -        LG11:23612597            666.6               2084530           3127.1
23:25:58.427 INFO  ProgressMeter -        LG11:23631640            666.8               2084640           3126.4
23:26:08.514 INFO  ProgressMeter -        LG11:23650613            666.9               2084750           3125.8
23:26:18.548 INFO  ProgressMeter -        LG11:23861825            667.1               2085820           3126.6
23:26:29.088 INFO  ProgressMeter -        LG11:23907658            667.3               2086120           3126.3
23:26:39.225 INFO  ProgressMeter -        LG11:23930361            667.5               2086260           3125.7
23:26:51.332 INFO  ProgressMeter -        LG11:23953737            667.7               2086410           3125.0
23:27:03.263 INFO  ProgressMeter -        LG11:23965474            667.9               2086480           3124.1
23:27:13.450 INFO  ProgressMeter -        LG11:23978047            668.0               2086570           3123.5
23:27:24.316 INFO  ProgressMeter -        LG11:23988247            668.2               2086640           3122.7
23:27:36.349 INFO  ProgressMeter -        LG11:23999401            668.4               2086710           3121.9
23:27:47.672 INFO  ProgressMeter -        LG11:24007394            668.6               2086760           3121.1
23:27:59.166 INFO  ProgressMeter -        LG11:24022235            668.8               2086840           3120.3
23:28:09.273 INFO  ProgressMeter -        LG11:24037601            669.0               2086950           3119.7
23:28:21.290 INFO  ProgressMeter -        LG11:24078744            669.2               2087150           3119.1
23:28:31.549 INFO  ProgressMeter -        LG11:24093233            669.3               2087250           3118.4
23:28:43.207 INFO  ProgressMeter -        LG11:24117033            669.5               2087410           3117.8
23:28:54.051 INFO  ProgressMeter -        LG11:24135068            669.7               2087550           3117.1
23:29:04.345 INFO  ProgressMeter -        LG11:24156649            669.9               2087730           3116.6
23:29:15.002 INFO  ProgressMeter -        LG11:24190729            670.1               2088000           3116.2
23:29:25.309 INFO  ProgressMeter -        LG11:24211877            670.2               2088150           3115.6
23:29:35.985 INFO  ProgressMeter -        LG11:24227573            670.4               2088280           3115.0
23:29:46.104 INFO  ProgressMeter -        LG11:24237407            670.6               2088350           3114.3
23:29:56.925 INFO  ProgressMeter -        LG11:24258521            670.8               2088520           3113.7
23:30:07.229 INFO  ProgressMeter -        LG11:24268620            670.9               2088590           3113.0
23:30:18.309 INFO  ProgressMeter -        LG11:24280187            671.1               2088660           3112.3
23:30:28.566 INFO  ProgressMeter -        LG11:24298403            671.3               2088780           3111.6
23:30:38.795 INFO  ProgressMeter -        LG11:24329453            671.4               2089010           3111.2
